5959DEYOUNG,$10.00,19 Apr 2015,2015-04-19 14:59:02
5859LVMON,$10.79,19 Apr 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,24 Apr 2015,2015-04-19 14:59:02
5987EXPLORE,$29.00,19 Apr 2015,2015-04-19 14:59:15
5959DEYOUNG,$10.00,25 Apr 2015,2015-04-19 14:59:02
5378LASAPTRND,$14.49,19 Apr 2015,2015-04-19 14:59:17
2928SFOAPTHTL,$16.99,19 Apr 2015,2015-04-19 14:59:25
5959DEYOUNG,$10.00,26 Apr 2015,2015-04-19 14:59:02
2396AMNH,$21.99,19 Apr 2015,2015-04-19 14:59:28
2928SFOHTLAPT,$16.99,19 Apr 2015,2015-04-19 14:59:36
5959DEYOUNG,$10.00,28 Apr 2015,2015-04-19 14:59:02
2194EMPIRE,$32.00,19 Apr 2015,2015-04-19 14:59:40
5059TRANSIT,$19.25,18 Apr 2015,2015-04-19 14:59:48
5959DEYOUNG,$10.00,29 Apr 2015,2015-04-19 14:59:02
5548NYCAPTHTL,$19.99,19 Apr 2015,2015-04-19 14:59:51
3357DISNEY,$149.99,18 Apr 2015,2015-04-19 14:59:59
5959DEYOUNG,$10.00,30 Apr 2015,2015-04-19 14:59:02
5548NYCHTLAPT,$19.99,19 Apr 2015,2015-04-19 15:00:02
2928LAXAPTHTL,$16.99,20 Apr 2015,2015-04-19 15:00:13
5959DEYOUNG,$10.00,1 May 2015,2015-04-19 14:59:02
2928LAXHTLAPT,$16.99,20 Apr 2015,2015-04-19 15:00:17
5156LASO,$199.99,22 Apr 2015,2015-04-19 15:00:23
5959DEYOUNG,$10.00,2 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,21 Apr 2015,2015-04-19 14:59:02
5084LASJUB,$73.99,21 Apr 2015,2015-04-19 15:00:35
5959DEYOUNG,$10.00,3 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,22 Apr 2015,2015-04-19 14:59:02
5084LASCHI,$58.99,21 Apr 2015,2015-04-19 15:00:44
5959DEYOUNG,$10.00,5 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,23 Apr 2015,2015-04-19 14:59:02
5859LVMON,$10.79,20 Apr 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,9 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,21 Apr 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,10 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,22 Apr 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,12 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,6 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,13 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,7 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,14 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,8 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,27 Apr 2015,2015-04-19 14:59:03
5859LVMON,$10.79,23 Apr 2015,2015-04-19 14:59:03
5859LVMON,$10.79,28 Apr 2015,2015-04-19 14:59:03
5859LVMON,$10.79,24 Apr 2015,2015-04-19 14:59:03
5859LVMON,$10.79,29 Apr 2015,2015-04-19 14:59:03
5859LVMON,$10.79,25 Apr 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,15 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,16 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,26 Apr 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,17 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,5 May 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,28 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,19 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,11 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,6 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,30 Apr 2015,2015-04-19 14:59:03
5859LVMON,$10.79,12 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,7 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,1 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,13 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,8 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,2 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,14 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,9 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,3 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,15 May 2015,2015-04-19 14:59:03
5859LVMON,$10.79,10 May 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,20 May 2015,2015-04-19 14:59:02
5859LVMON,$10.79,16 May 2015,2015-04-19 14:59:03
5959DEYOUNG,$10.00,23 May 2015,2015-04-19 14:59:02
5959DEYOUNG,$10.00,21 May 2015,2015-04-19 14:59:02
